These are the current TESTED and IMPLMENTED EVOLUTION METHODS. 		EVO_VAR //MAP LOCATIONS: 0-NOTHING, 1-LUMBRIDGE, 16-VARROCK, 3-FALADOR, 4-MEMBERS, 5-OCEAN, 6-WILDERNESS, 7-MORYTANIA, 33-CAVES, 9-ABYSS, 10-OFFWORLD, 11-DESERT, 15-KARAMJA,		@	
ABYSSAL_LEECH_FORM	EVO_LEVEL	34	ABYSSAL_WALKER_FORM		
ABYSSAL_LEECH_FORM	EVO_ITEM	WATER_RUNE	Abyssal_DeepSea_Leech		
ABYSSAL_WALKER_FORM	EVO_LEVEL	48	ABYSSAL_GUARDIAN_FORM		
					
Abyssal_DeepSea_Leech	EVO_LEVEL	34	Abyssal_DeepSea_Walker		
Abyssal_DeepSea_Walker	EVO_LEVEL	48	Abyssal_DeepSea_Guardian		
					
SPECIES_ABYSSAL_LURKER_FORM	EVO_LEVEL	42	SPECIES_ABYSSAL_PARASITE_FORM		
					
Golem_Titan	EVO_LEVEL_ATK_GT_DEF	45	Iron_Titan		
Golem_Titan	EVO_LEVEL_ATK_LT_DEF	45	Steel_Titan		
Golem_Titan	EVO_LEVEL_ATK_EQ_DEF	45	Obsidian_Golem		
Golem_Titan	EVO_ITEM	CHAOS_RUNE	Lava_Titan		
Golem_Titan	EVO_ITEM	EARTH_RUNE	Swamp_Titan		
Golem_Titan	EVO_ITEM	ASTRAL_RUNE	Ice_Titan		
Golem_Titan	EVO_ITEM	FIRE_RUNE	Fire_Titan		
Golem_Titan	EVO_ITEM	WATER_RUNE	Geysir_Titan		
Golem_Titan	EVO_ITEM	BLOOD_RUNE	ABYSSAL_TITAN_FORM		
Golem_Titan	EVO_ITEM	NATURE_RUNE	Moss_Titan		
					
Behemoth_Normal_Form	EVO_LEVEL	30	Behemoth_Adolscent_Form		
Behemoth_Adolscent_Form	EVO_LEVEL	45	Siege_Beast		
Behemoth_Adolscent_Form	EVO_ITEM	EARTH_RUNE	Bulwark_Beast		
Behemoth_Adolscent_Form	EVO_ITEM	BODY_RUNE	Behemoth_Gluttonous_Form		
Behemoth_Adolscent_Form	EVO_ITEM	NATURE_RUNE	Behemoth_Runebound_Form		
Behemoth_Adolscent_Form	EVO_ITEM	LAW_RUNE	Stomp		
Behemoth_Adolscent_Form	EVO_ITEM	MIND_RUNE	Hope_Devourer		
					
Strykewyrm_Mini_Form	EVO_LEVEL	37	Strykewyrm_Freezy_Form		
Strykewyrm_Mini_Form	EVO_ITEM	NATURE_RUNE	Strykewyrm_Leafy_Form		
Strykewyrm_Mini_Form	EVO_ITEM	EARTH_RUNE	Strykewyrm_Sandy_Form		
Strykewyrm_Mini_Form	EVO_ITEM	FIRE_RUNE	Strykewyrm_Wildy_Form		
					
Spiderling	EVO_LEVEL_RANDOM	15	Spider_Giant_Form		
Spiderling	EVO_LEVEL_RANDOM	15	Spider_Huge_Form		
Spiderling	EVO_LEVEL_RANDOM	15	Spider_Fever_Form		
Spiderling	EVO_LEVEL_RANDOM	15	Spider_Ungael_Form		
Spiderling	EVO_ITEM	DEATH_RUNE	Araxyte_Baby		
Spiderling	EVO_ITEM	COSMIC_RUNE	Eek		
Spiderling	EVO_OTHER_PARTY_MON	Sardine	Spidine		
Spiderling	EVO_OTHER_PARTY_MON	Monkey_Normal_Form	Experiment_5_Form		
Spider_Giant_Form	EVO_LEVEL_DAY	28	Spider_DeadlyRed_Form		
Spider_Giant_Form	EVO_MOVE	THUNDER_FANG	Spider_Blessed_Form		
Spider_Giant_Form	EVO_ITEM	NATURE RUNE	Spider_Jungle_Form		
Spider_Giant_Form	EVO_ITEM	LIFE_RUNE	Venenatis		
Spider_Huge_Form	EVO_LEVEL_NIGHT	28	Spider_Night_Form		
Spider_Huge_Form	EVO_MOVE	ICE_FANG	Spider_Ice_Form		
Spider_Huge_Form	EVO_ITEM	SPIRIT CHARM	Spider_Spirit_Form		
Spider_Huge_Form	EVO_ITEM	LIFE_RUNE	Sarachnis		
Spider_Fever_Form	EVO_LEVEL	28	Spider_Shadow_Form		
Spider_Fever_Form	EVO_MOVE	FIRE_FANG	Spider_Lava_Form		
Spider_Fever_Form	EVO_ITEM	MIND_RUNE	Spider_Corpse_Form		
Spider_Fever_Form	EVO_ITEM	LIFE_RUNE	Venenatis		
Spider_Ungael_Form	EVO_LEVEL	28	Spider_Crypt_Form		
Spider_Ungael_Form	EVO_MOVE	POISON_FANG	Spider_Temple_Form		
Spider_Ungael_Form	EVO_ITEM	NATURE RUNE	Spider_ApeAtoll_Form		
Spider_Ungael_Form	EVO_ITEM	LIFE_RUNE	Sarachnis		
Araxyte_Baby	EVO_LEVEL_ATK_EQ_SPA	28	Araxyte_Acidic		
Araxyte_Baby	EVO_LEVEL_ATK_LT_SPA	28	Araxyte_Mirrorback		
Araxyte_Baby	EVO_LEVEL_ATK_GT_SPA	28	Araxyte_Pulsing		
Araxyte_Baby	EVO_MALE_LEVEL	80	Araxxor		
Araxyte_Baby	EVO_FEMALE_LEVEL	80	Araxxi		
Eek	EVO_OTHER_PARTY_MON	Ping	MinstrlWeb		
Eek	EVO_OTHER_PARTY_MON	Pong	MinstrlWeb		
Eek	EVO_OTHER_PARTY_MON	Duckling	MinstrlWeb		
					
Impling_Baby_Form	EVO_LEVEL_RANDOM	17	Impling_Magpie_Form		
Impling_Baby_Form	EVO_LEVEL_RANDOM	17	Impling_Gourmet_Form		
Impling_Baby_Form	EVO_LEVEL_RANDOM	17	Impling_Young_Form		
Impling_Baby_Form	EVO_LEVEL_RANDOM	17	Impling_Earth_Form		
Impling_Magpie_Form	EVO_LEVEL_NATURE_LOW_KEY	35	Impling_Kingly_Form		
Impling_Magpie_Form	EVO_TYPE_IN_PARTY	DRAGON	Impling_Dragon_Form		
Impling_Magpie_Form	EVO_LEVEL_NATURE_AMPED	35	Impling_Snow_Form		
Impling_Magpie_Form	EVO_ITEM	COSMIC_RUNE	Impling_Lucky_Form		
Impling_Gourmet_Form	EVO_LEVEL_NATURE_AMPED	35	Impling_Divine_Form		
Impling_Gourmet_Form	EVO_LEVEL_NATURE_LOW_KEY	35	Impling_Ghost_Form		
Impling_Gourmet_Form	EVO_ITEM	SPIRIT_SHARD	Impling_Spirit_Form		
Impling_Gourmet_Form	EVO_ITEM	COSMIC_RUNE	Impling_Essence_Form		
Impling_Young_Form	EVO_LEVEL_NATURE_AMPED	35	Impling_Pirate_Form		
Impling_Young_Form	EVO_LEVEL_NATURE_LOW_KEY	35	Impling_Easter_Form		
Impling_Young_Form	EVO_ITEM	BODY_RUNE	Impling_Ninja_Form		
Impling_Young_Form	EVO_ITEM	DEATH_RUNE	Impling_Zombie_Form		
Impling_Earth_Form	EVO_LEVEL_NATURE_AMPED	35	Impling_Nature_Form		
Impling_Earth_Form	EVO_ITEM	ASTRAL_RUNE	Impling_Crystal_Form		
Impling_Earth_Form	EVO_ITEM	COSMIC_RUNE	Impling_Wandering_Form		
Impling_Earth_Form	EVO_LEVEL_NATURE_LOW_KEY	35	Impling_Eclectic_Form		
					
	stan wip from here				
Crabling	EVO_LEVEL	18	Rock_Crab_Normal_Form		
Crabling	EVO_FLAG_SET	BEACH	Rock_Crab_Sand_Form		
Crabling	EVO_FLAG_SET	SWAMP	Rock_Crab_Swamp_Form		
Rock_Crab_Normal_Form	EVO_MOVE	ANCIENT POWER	Rock_Crab_Ammonite_Form		
Rock_Crab_Normal_Form	EVO_LEVEL	38	Rock_Crab_Giant_Normal_Form		
Rock_Crab_Normal_Form	EVO_ITEM	SPIRIT_SHARD	Crab_Granite_Form		
Rock_Crab_Ammonite_Form	EVO_LEVEL	38	Rock_Crab_Giant_Ammonite_Form		
Rock_Crab_Sand_Form	EVO_LEVEL	38	Rock_Crab_Giant_Sand_Form		
Rock_Crab_Swamp_Form	EVO_LEVEL	38	Rock_Crab_Giant_Swamp_Form		
Crab_Granite_Form	EVO_LEVEL	38	Lobster_Granite_Form		
Crab_Granite_Form	EVO_ITEM	CRABHAMMER	Lobster_Rock_Form		
Crab_Red_Form	EVO_LEVEL_DAY	33	Giant_Crab_Red_Form		
Crab_Red_Form	EVO_ITEM	LIFE_RUNE	Knife_Crab		
Crab_Moss_Form	EVO_LEVEL_DAY	33	Giant_Crab_Moss_Form		
Crab_RumPumped_Form	EVO_LEVEL	33	Giant_Crab_RumPumped_Form		
Crab_Dark_Form	EVO_LEVEL_NIGHT	33	Giant_Crab_Dark_Form		
Crab_Grey_Form	EVO_LEVEL_NIGHT	33	Giant_Crab_Grey_Form		
Heim_Crab	EVO_LEVEL_DAY	33	WebSnipper		
Heim_Crab	EVO_LEVEL_NIGHT	33	Blue_Crab		
					
Mackers	EVO_FEMALE_LEVEL	27	Turkey_Female_Form		
Mackers	EVO_MALE_LEVEL	27	Turkey_Male_Form		
Turkey_Male_Form	EVO_ITEM	POSTIE PETES LETTER	Turkey_Protestor_Form		
					
Toy_Mouse	EVO_FEMALE_LEVEL	20	Toy_Doll		
Toy_Mouse	EVO_MALE_LEVEL	20	Toy_Soldier		
Toy_Mouse	EVO_ITEM	LAW_RUNE	Marionette		
Toy_Mouse	EVO_OTHER_PARTY_MON	Penguin	Penguin_Clockwork_Form		
Toy_Mouse	EVO_OTHER_PARTY_MON	Cat_Normal_Form	Cat_Clockwork_Form		
					
Rabbit	EVO_LEVEL_DAY	27	Wolperting		
Rabbit	EVO_LEVEL_NIGHT	27	Jackalope		
Wolperting	EVO_MEGA	JAS_FRAGMENT	Wolpertinger_Mega_Form		
					
Dust_Devil	EVO_LEVEL_DAY	35	SmokeDevil		
Dust_Devil	EVO_LEVEL_NIGHT	35	ChokeDevil		
SmokeDevil	EVO_LEVEL	47	SmokeDevil_Nuclear_Form		
ChokeDevil	EVO_LEVEL	47	SmokeDevil_Thermonuclear_Form		
					
Birds_Nest_God_Form	EVO_ITEM	NATURE_RUNE	Guthling		
Birds_Nest_God_Form	EVO_ITEM	FIRE_RUNE	Zamling		
Birds_Nest_God_Form	EVO_ITEM	WATER_RUNE	Saraling		
Birds_Nest_God_Form	EVO_ITEM	EARTH_RUNE	Bandling		
Birds_Nest_God_Form	EVO_ITEM	AIR_RUNE	Armaling		
Birds_Nest_God_Form	EVO_ITEM	COSMIC_RUNE	Zaroling		
Birds_Nest_God_Form	EVO_ITEM	ASTRAL_RUNE	Sereling		
Birds_Nest_God_Form	EVO_ITEM	BODY_RUNE	Ungodling		
Birds_Nest_God_Form	EVO_ITEM	SOUL_RUNE	Tumekling		
Bandling	EVO_LEVEL	16	Bandbird		
Bandbird	EVO_LEVEL	36	Bandeagle		
Zaroling	EVO_LEVEL	16	Zarobird		
Zarobird	EVO_LEVEL	36	Zaraven		
Sereling	EVO_LEVEL	16	Serebird		
Serebird	EVO_LEVEL	36	Serepea		
Armaling	EVO_LEVEL	16	Armabird		
Armabird	EVO_LEVEL	36	Armafalcon		
Ungodling	EVO_LEVEL	16	Ungodbird		
Ungodbird	EVO_LEVEL	36	Ungodgeon		
Tumekling	EVO_LEVEL	16	Tumekbird		
Tumekbird	EVO_LEVEL	36	Tumekibis		
					
Fledgling	EVO_LEVEL	30	Dagannoth_Normal_Form		
Dagannoth_Normal_Form	EVO_FEMALE	43	Dagannoth_Daughter		
Dagannoth_Normal_Form	EVO_ITEM	WATER_RUNE	Dagannoth_Guardian_Form		
Dagannoth_Daughter	EVO_LEVEL	50	Dagannoth_Mother		
Dagannoth_Daughter	EVO_ITEM	COSMIC_RUNE	Gelatinnoth		
Dagannoth_Guardian_Form	EVO_ITEM	DEATH_RUNE	Dagannoth_Reanimated_Form		
Dagannoth_Guardian_Form	EVO_ITEM	SPIRIT_CHARM	Dagannoth_Spirit_Form		
Dagannoth_Normal_Form	EVO_HOLD_ITEM_MALE	Dagannoth Scale	Dagannoth_King_Range_Form		
Dagannoth_Normal_Form	EVO_HOLD_ITEM_MALE	Dagannoth Egg Shell	Dagannoth_King_Magic_Form		
Dagannoth_Normal_Form	EVO_HOLD_ITEM_MALE	Shrivelled Dagannoth Claw	Dagannoth_King_Melee_Form		
Dagannoth_King_Range_Form	EVO_MEGA	JAS_FRAGMENT	Dagannoth_King_Range_Mega_Form		
Dagannoth_King_Magic_Form	EVO_MEGA	JAS_FRAGMENT	Dagannoth_King_Magic_Mega_Form		
Dagannoth_King_Melee_Form	EVO_MEGA	JAS_FRAGMENT	Dagannoth_King_Melee_Mega_Form		
					
Glacor Enduring Form	EVO_LEVEL	30	Glacor		
Glacor Sapping Form	EVO_ITEM	SOUL_RUNE	Glacor Sapping Form		
Glacor Unstable Form	EVO_ITEM	ASTRAL_RUNE	Glacor Unstable Form		
Glacor	EVO_MEGA	JAS_FRAGMENT	Arch Glacor		
					
The_Illusive	EVO_MOVE	NIGHTMARE	Everlasting		
Everlasting	EVO_LEVEL	30	Untouchable		
Untouchable	EVO_FRIENDSHIP_NIGHT	200	Inadequancy		
Untouchable	EVO_LEVEL_NINJASK		Doubt		
					
Butterfly_Ruby_Harvest_Form	EVO_LEVEL	18	Black_Warlock		
Butterfly_Ruby_Harvest_Form	EVO_ITEM	NATURE_RUNE	Guthixian_Butterfly		
Butterfly_Sapphire_Glacialis_Form	EVO_LEVEL	18	Snow_Knight		
Butterfly_Sapphire_Glacialis_Form	EVO_ITEM	ASTRAL_RUNE	Draugen		
Black_Warlock	EVO_FRIENDSHIP_DAY	200	Forge_Regent		
Snow_Knight	EVO_FRIENDSHIP_NIGHT	200	Charming_Moth		
Guthixian_Butterfly	EVO_MEGA	JAS_FRAGMENT	Treborn		
					
Pengling	EVO_FRIENDSHIP	220	Penguin		
Penguin_McGraw_Form	EVO_OTHER_PARTY_MON	Sheep_White_Form	The_Thing		
Penguin_McGraw_Form	EVO_MOVE_TYPE	ROCK	Penguin_Spy_Form		
Penguin_McGraw_Form	EVO_MOVE_TYPE	STEEL	Penguin_Agent_Form		
Penguin	EVO_LEVEL_NATURE_AMPED	31	Ping		
Penguin	EVO_LEVEL_NATURE_LOW_KEY	31	Pong	//METAL SOUND	
Penguin	EVO_ITEM	Fire Rune	Penguin Disguise Cactus Form		
Penguin	EVO_ITEM	Earth Rune	Penguin Disguise Rock Form		
Penguin	EVO_ITEM	Nature Rune	Penguin Disguise Bush Form		
Penguin	EVO_ITEM	Body Rune	Penguin Disguise Box Form		
					
Larupia_Normal_Form	EVO_ITEM	SPIRIT_CHARM	Larupia_Spirit_Form		
					
Kyatt_Normal_Form	EVO_ITEM	SPIRIT_CHARM	Kyatt_Spirit_Form		
					
Monkey_Normal_Form	EVO_MOVE_TYPE	FLYING	Monkey_Ninja_Form		
Monkey_Normal_Form	EVO_TYPE_IN_PARTY	GHOST	Monkey_Zombie_Form		
Monkey_Normal_Form	EVO_LEVEL_DAY	40	Gorilla_Normal_Form		
Monkey_Normal_Form	EVO_LEVEL_NIGHT	40	Gorilla_Ancient_Form		
Monkey_Normal_Form	EVO_ITEM	DEATH_RUNE	Monkey_Reanimated_Form		
Monkey_Harmless_Form	EVO_TYPE_IN_PARTY	GHOST	Monkey_Ghost_Form		
Gorilla_Normal_Form	EVO_LEVEL_ATK_EQ_DEF	55	Gorilla_Ayuni_Form		
Gorilla_Normal_Form	EVO_LEVEL_ATK_LT_DEF	55	Gorilla_Leeuni_Form		
Gorilla_Normal_Form	EVO_LEVEL_ATK_GT_DEF	55	Gorilla_Eruni_Form		
Monkey_Karamja_Baby_Form	EVO_FRIENDSHIP	220	Monkey_Karamja_Adult_Form		
					
Pure	EVO_ITEM	ANY RUNE	Rune		
Rune	EVO_ITEM	ANY RUNE	Essence		
Rune	EVO_FRIENDSHIP	220	Rue		
Rune	EVO_ITEM	Earth Rune	Rune_Guardian		
					
Minitrice	EVO_LEVEL	30	Cockatrice		
Minitrice	EVO_OTHER_PARTY_MON	Guthraptor	Guthatrice		
Minitrice	EVO_OTHER_PARTY_MON	Zamohawk	Zamatrice		
Minitrice	EVO_OTHER_PARTY_MON	Saraowl	Saratrice		
Minitrice	EVO_OTHER_PARTY_MON	Raven	Corxatrice		
Minitrice	EVO_OTHER_PARTY_MON	Vulture	Vulatrice		
Minitrice	EVO_OTHER_PARTY_MON	Penguin	Pengatrice		
Minitrice	EVO_ITEM	CHOCOLATE_CAKE	Chocatrice		
					
Bloodveld	EVO_LEVEL_ATK_GT_SPA	28	Bloodveld_Insatiable_Physical_Form		
Bloodveld	EVO_LEVEL_ATK_LT_SPA	28	Bloodveld_Insatiable_Special_Form		
Bloodveld_Insatiable_Physical_Form	EVO_LEVEL	43	Bloodveld_Mutated_Physical_Form		
Bloodveld_Insatiable_Physical_Form	EVO_ITEM	BLOOD_RUNE	Bloodveld_Vampiric_Form		
Bloodveld_Insatiable_Physical_Form	EVO_ITEM	BODY_RUNE	Reaver		
Bloodveld_Insatiable_Physical_Form	EVO_TYPE_IN_PARTY	POISON	Bloodveld_Acidic_Form		
Bloodveld_Insatiable_Special_Form	EVO_LEVEL	43	Bloodveld_Mutated_Special_Form		
Bloodveld_Insatiable_Special_Form	EVO_ITEM	BLOOD_RUNE	Bloodveld_Rs3_Form		
Bloodveld_Insatiable_Special_Form	EVO_ITEM	DEATH_RUNE	Bloodveld_Reanimated_Form		
Bloodveld_Insatiable_Special_Form	EVO_TYPE_IN_PARTY	BUG	Bloodveld_Insatiable_Mutated_Form		
					
Tz_Kih	EVO_LEVEL	22	Tz_Kek		
Tz_Kih	EVO_ITEM	SPIRIT CHARM	Tz_Kih_Spirit_Form		
Tz_Kek	EVO_LEVEL	36	Tok_Xil		
Ket_Dill	EVO_OTHER_PARTY_MON	Spookaxe	Ket_Zek		
Ket_Dill	EVO_LEVEL	47	Ket_Zek		
Yt_HurKot	EVO_LEVEL	33	Yt_MejKot		
TzRek_Jad	EVO_FRIENDSHIP	220	TzTok_Jad		
TzRek_Jad	EVO_ITEM	BLOOD_RUNE	JalTok_Jad		
TzTok_Jad	EVO_MEGA	JAS_FRAGMENT	TzTok_Jad_HD_Mega_Form		
TzTok_Jad	EVO_MEGA	JAS_FRAGMENT	TzTok_Jad_RS3_Mega_Form		
Jal_MejRah	EVO_LEVEL	22	Jal_Ak		
Jal_Ak	EVO_LEVEL	36	Jal_Xil		
Jal_Nib	EVO_LEVEL_ATK_GT_DEF	32	Jal_ImKot		
Jal_Nib	EVO_LEVEL_ATK_LT_DEF	32	Jal_Zek		
Jal_Nib	EVO_ITEM	LIFE_RUNE	TzKal_Zuk		
					
Shaikah	EVO_ITEM	LAW_RUNE	Growler		
					
Baby_Yak	EVO_FRIENDSHIP	220	Yak_Normal_Form		
Yak_Normal_Form	EVO_LEVEL_DAY	34	Yak_Pack_Form		
Yak_Normal_Form	EVO_LEVEL_NIGHT	34	Yak_Snack_Form		
Yak_Normal_Form	EVO_OTHER_PARTY_MON	Yak_Pack_Form	Yak_Sacred_Form		
Yak_Normal_Form	EVO_ITEM	LAW_RUNE	Yak_ClueScroll_Form		
Yak_Normal_Form	EVO_ITEM	DEATH_RUNE	Yak_Undead_Form		
Yak_Normal_Form	EVO_OTHER_PARTY_MON	Abyssal_Demon_Form	Yak_Moorrissey_Form		
Yak_Normal_Form	EVO_OTHER_PARTY_MON	Snow_Imp	Yak_Robin_Form		
Yak_Normal_Form	EVO_ITEM	COSMIC_RUNE	Yak_Yaktrick_Form		
					
Desert_Sole	EVO_LEVEL	35	Goblinfish		
					
Graahk_Normal_Form	EVO_ITEM	SPIRIT_CHARM	Graahk_Spirit_Form		
Graahk_Normal_Form	EVO_ITEM	DEATH_RUNE	Graahk_Forsaken_Form		
					
Frogspawn	EVO_LEVEL	10	Frog_Normal_Form		
Frog_Normal_Form	EVO_LEVEL	20	Giant_Frog_Normal_Form		
Frog_Normal_Form	EVO_ITEM	AIR_RUNE	Frog_Bloated_Form		
Frog_Normal_Form	EVO_MOVE_TYPE	POISON	Toad_Barker_Form		
Frog_Normal_Form	EVO_OTHER_PARTY_MON	Eel_Slimy_Form	Frogeel		
Frogeel	EVO_ITEM	LIFE_RUNE	Shadeel		
Giant_Frog_Normal_Form	EVO_LEVEL	30	Giant_Frog_Royal_Form		
Frog_Bloated_Form	EVO_ITEM	AIR_RUNE	Frog_Balloon_Form		
					
Platypode	EVO_FRIENDSHIP	200	Platypus		
					
Phoenling_Rebirth_Form	EVO_MOVE	HEAT_WAVE	Phoenix_Rebirth_Form		
Phoenling_Reborn_Form	EVO_MOVE	INFERNO	Phoenix_Reborn_Form		
					
Peepling	EVO_LEVEL	30	Sneakrpeep		
Peepling	EVO_ITEM	MIND_RUNE	Stalker		
Stalker	EVO_LEVEL_DAY	38	Soulseeker		
Stalker	EVO_LEVEL_NIGHT	38	Stalker_Sentinel_Form		
Soulseeker	EVO_ITEM	AIR_RUNE	Plane_Freezer		
Soulseeker	EVO_LEVEL	46	World_Gorger		
Soulseeker	EVO_ITEM	FIRE_RUNE	Veil_Ripper		
Stalker_Sentinel_Form	EVO_LEVEL	46	Night_Gazer		
Stalker_Sentinel_Form	EVO_ITEM	BODY_RUNE	Shadow_Forger		
Stalker_Sentinel_Form	EVO_ITEM	BLOOD_RUNE	Flesh_Monger		
					
Chinchompa_Baby	EVO_LEVEL_DAY	16	Chinchompa_Grey_Baby		
Chinchompa_Baby	EVO_LEVEL_NIGHT	16	Chinchompa_Red_Baby		
Chinchompa_Baby	EVO_MOVE	EXPLOSION	Chinchompa_ Giant		
Chinchompa_Grey_Baby	EVO_LEVEL	28	Chinchompa_Grey_Form		
Chinchompa_Red_Baby	EVO_LEVEL	28	Chinchompa_Red_Form		
Chinchompa_Grey_Form	EVO_LEVEL	42	Chinchompa_Cobalt		
Chinchompa_Grey_Form	EVO_ITEM	BODY_RUNE	Chinchompa_Plutonial		
Chinchompa_Grey_Form	EVO_MOVE	EXPLOSION	Chinchompa_Viridian		
Chinchompa_Grey_Form	EVO_ITEM	ASTRAL_RUNE	Chinchompa_Crystal		
Chinchompa_Red_Form	EVO_ITEM	EXPLOSION	Chinchompa_Black		
Chinchompa_Red_Form	EVO_MOVE	BODY_RUNE	Chinchompa_Gold_Form		
Chinchompa_Red_Form	EVO_ITEM	AIR_RUNE	Chinchompa_ Mechanized		
Chinchompa_Red_Form	EVO_LEVEL	42	Chinchompa_Crimson		
					
Foal	EVO_LEVEL_DAY	25	Unicorn_White_Form		
Foal	EVO_LEVEL_NIGHT	25	Unicorn_Black_Form		
Unicorn_White_Form	EVO_ITEM	SPIRIT_CHARM	Unicorn_Stallion_Form		
Unicorn_White_Form	EVO_LEVEL	40	Starlight		
Unicorn_White_Form	EVO_ITEM	CHAOS_RUNE	Unicorn_Gauntlet_Corrupted_Form		
Unicorn_Black_Form	EVO_ITEM	DEATH_RUNE	Unicorn_Reanimated_Form		
Unicorn_Black_Form	EVO_LEVEL	40	Unicorn_Angry_Form		
Unicorn_Black_Form	EVO_ITEM	ASTRAL_RUNE	Unicorn_Gauntlet_Crystalline_Form		
					
Bat	EVO_LEVEL_NIGHT	24	Giant_Bat		
Bat	EVO_LEVEL_DAY	24	Bat_Box_Form		
Giant_Bat	EVO_LEVEL_NIGHT	32	Albino_Bat		
Giant_Bat	EVO_ITEM	SPIRIT_SHARD	Fruit_Bat		
Giant_Bat	EVO_LEVEL_DAY	32	Deathwing		
Giant_Bat	EVO_ITEM	CHAOS_RUNE	Bat_Gauntlet_Corrupted_Form		
Bat_Box_Form	EVO_LEVEL_DAY	32	Warped_Bat		
Bat_Box_Form	EVO_LEVEL_NIGHT	32	VampyreBat		
Bat_Box_Form	EVO_ITEM	ASTRAL_RUNE	Bat_Gauntlet_Crystalline_Form		
					
Wolf_Juvenile_Form	EVO_LEVEL_ATK_EQ_SPA	20	Wolf_Normal_Form		
Wolf_Juvenile_Form	EVO_LEVEL_ATK_LT_SPA	20	Wolf_Fenris_Form		
Wolf_Juvenile_Form	EVO_LEVEL_ATK_GT_SPA	20	Wolf_White_Form		
Wolf_Juvenile_Form	EVO_TYPE_IN_PARTY	DRAGON	Rover		
Wolf_Juvenile_Form	EVO_OTHER_PARTY_MON	Monkey_Normal_Form	Experiment_4_Form		
Wolf_Normal_Form	EVO_LEVEL	40	Wolf_Dire_Form		
Wolf_Normal_Form	EVO_ITEM	NATURE_RUNE	Wolf_Jungle_Form		
Wolf_Fenris_Form	EVO_LEVEL	40	Wolf_Skoll_Form		
Wolf_Fenris_Form	EVO_ITEM	EARTH_RUNE	Wolf_Desert_Form		
Wolf_White_Form	EVO_LEVEL	40	Wolf_Hati_Hati		
Wolf_White_Form	EVO_ITEM	SPIRIT_CHARM	Wolf_Spirit_Form		
Rover	EVO_LEVEL	40	Wolf_Cave_Form		
Rover	EVO_ITEM	BODY_RUNE	Wolf_Dragon_Form		
Wolf_Spirit_Form	EVO_MEGA	JAS_FRAGMENT	Helwyr		
					
Fox	EVO_MOVE	HEX	Inari		
Fox	EVO_OTHER_PARTY_MON	Chicken_Varrock_Form	Fox_RecruitmentDrive		//I probably could code it to check to see if a specific species / family group
Fox	EVO_OTHER_PARTY_MON	Chicken_Normal_Form	Fox_RecruitmentDrive		
Fox	EVO_OTHER_PARTY_MON	Chicken_Karamja_Form	Fox_RecruitmentDrive		
Fox	EVO_OTHER_PARTY_MON	Chicken_Bandosian_Form	Fox_RecruitmentDrive		
Fox	EVO_OTHER_PARTY_MON	Rooster_Normal_Form	Fox_RecruitmentDrive		
Fox	EVO_OTHER_PARTY_MON	Rooster_Karamja_Form	Fox_RecruitmentDrive		
Fox	EVO_OTHER_PARTY_MON	Rooster_Bandosian_Form	Fox_RecruitmentDrive		
Fox	EVO_OTHER_PARTY_MON	Rooster_Varrock_Form	Fox_RecruitmentDrive		
Fox	EVO_ITEM	FIRE_RUNE	Fox_Pyre		
Fox	EVO_ITEM	EARTH_RUNE	Fox_Fennec		
					
Crawler_Cave_Form	EVO_LEVEL	29	Crawler_Chasm_Form		
Crawler_Chasm_Form	EVO_LEVEL	40	Crawler_Monstrous_Form		
					
Winston	EVO_LEVEL_DAY	30	Tortoise_Normal_Form		
Winston	EVO_LEVEL_NIGHT	30	Tortoise_War_Form		
Winston	EVO_ITEM	WATER RUNE	Sea_Turtle		
Winston	EVO_ITEM	NATURE_RUNE	Herbert		
Tortoise_Normal_Form	EVO_LEVEL	38	Tortoise_Warped_Form		
Tortoise_Normal_Form	EVO_ITEM	TEAR_OF_GUTHIX	Valluta		
Tortoise_War_Form	EVO_LEVEL	38	Tortoise_Warped_Form		
Tortoise_War_Form	EVO_ITEM	TEAR_OF_GUTHIX	Valluta		
Sea_Turtle	EVO_LEVEL	38	Sea_Turtle_Treasure_Form		
Herbert	EVO_LEVEL	38	Xinachto		
					
Cave_Slime	EVO_LEVEL_DAY	24	Jelly_Normal_Form		
Cave_Slime	EVO_TYPE_IN_PARTY	GHOST	AbbySpectr		
Cave_Slime	EVO_LEVEL_NIGHT		Slime_LilGloop		
Cave_Slime	EVO_ITEM	CHOCOLATE_CAKE	Karamel		
Jelly_Normal_Form	EVO_LEVEL	38	Jelly_Warped_Form		
Jelly_Normal_Form	EVO_ITEM	SPIRIT CHARM	Jelly_Spirit_Form		
Slime_LilGloop	EVO_MALE_LEVEL	38	Slime_King		
Slime_LilGloop	EVO_FEMALE_LEVEL	38	Slime_Queen		
					
Hand_Creeping_Form	EVO_LEVEL	24	Hand_Crawling_Form		
Hand_Creeping_Form	EVO_OTHER_PARTY_MON	Hand_Crawling_Form	Hand_BrokenFingers_Form		
Hand_Crawling_Form	EVO_MOVE	BONE RUSH	Hand_Skeletal_Form		
Hand_Crawling_Form	EVO_MOVE	CRUSH GRIP	Hand_Crushing_Form		
Hand_Crawling_Form	EVO_LEVEL	38	Hand_Zombie_Form		
Hand_Crawling_Form	EVO_ITEM	NATURE_RUNE	Hand_Farmhand_Form		
