	ID	MONSTER	MOVE NAME			
#	1	Guthling				
			SKY_ATTACK			
			ROTOTILLER			
			SYNTHESIS			
			VINE_WHIP			
			WHIRLWIND			
#	4	Zamling				
			SKY_ATTACK			
			SMOKESCREEN			
			ACUPRESSURE			
			HEAT_WAVE			
			WHIRLWIND			
		Saraling				
			SKY_ATTACK			
			AQUA_RING			
			WHIRLWIND			
			PSYBEAM			
			INSTRUCT			
		Chick				
			PSYBEAM			
			JUMP_KICK			
			EGG_BOMB			
			INFESTATION			
			U_TURN			
		Swordchick				
			PSYBEAM			
			JUMP_KICK			
			EGG_BOMB			
			INFESTATION			
			U_TURN			
		Newtroost				
			PSYBEAM			
			JUMP_KICK			
			EGG_BOMB			
			INFESTATION			
			U_TURN			
		Calf				
			ROTOTILLER			
			MILK_DRINK			
			MOONBLAST			
			BODY_SLAM			
			CONFIDE			
		Unicow				
			ROTOTILLER			
			MILK_DRINK			
			MOONBLAST			
			BODY_SLAM			
			CONFIDE			
		Crayfish				
			CRABHAMMER			
			BRINE			
			BUG_BITE			
			AGILITY			
			U_TURN			
		Rat_Normal_Form				
			FIRE_FANG			
			THUNDER_FANG			
			ICE_FANG			
			PSYCHIC_FANGS			
			SHADOW_SNEAK			
		Lamb				
			AUTOTOMIZE			
			ROAR			
			CRUNCH			
			FOUL_PLAY			
			HEAD_SMASH			
		Sardine				
			SPLASH			
			FLAIL			
			SECRET_SWORD			
			LEAF_BLADE			
			NIGHT_SLASH			
		Tarpon				
			SOLAR_BEAM			
			ROTOTILLER			
			PSYCHIC_FANGS			
			BRINE			
			HYDRO_PUMP			
		Cod				
			THIEF			
			THUNDER_FANG			
			ICE_FANG			
			AGILITY			
			SWORDS_DANCE			
		Karambwanj				
			TOXIC			
			POISON_GAS			
			BRINE			
			POWER_WHIP			
			POISON_FANG			
		Pike				
			POISON_FANG			
			THUNDER_FANG			
			CONFUSE_RAY			
			WATER_GUN			
			AQUA_RING			
		Pet_Fish				
			BODY_SLAM			
			DOUBLE_TEAM			
			AGILITY			
			DRAGON_DANCE			
			OUTRAGE			
		Cavefish				
			DIG			
			DIVE			
			CAMOUFLAGE			
			THUNDER_FANG			
			WATER_GUN			
		Eel_Slimy_Form				
			BRINE			
			EMBER			
			DIVE			
			ION_DELUGE			
			MAGNET_RISE			
		Piglet				
			ROTOTILLER			
			POISON_GAS			
			MUD_BOMB			
			MAGNITUDE			
			PAY_DAY			
		Puppy_Pup_Form				
			HOWL			
			PSYCHIC_FANGS			
			FIRE_FANG			
			DIG			
			THIEF			
		Puppy_Mutt_Form				
			HOWL			
			PSYCHIC_FANGS			
			ICE_FANG			
			DIG			
			COVET			
		Kitten				
			PSYCHO_CUT			
			NIGHT_SLASH			
			PAY_DAY			
			TAIL_WHIP			
			PURSUIT			
		Pet_Rock				
			CONFIDE			
			AGILITY			
			HEAD_SMASH			
			PSYCHIC			
			FAKE_TEARS			
		Strykewyrm_Freezy_Form				
			DIVE			
			HYPER_FANG			
			SUPER_FANG			
			DOUBLE_TEAM			
			COIL			
		Strykewyrm_Leafy_Form				
			DIVE			
			HYPER_FANG			
			SUPER_FANG			
			DOUBLE_TEAM			
			COIL			
		Strykewyrm_Sandy_Form				
			DIVE			
			HYPER_FANG			
			SUPER_FANG			
			DOUBLE_TEAM			
			COIL			
		Strykewyrm_Wildy_Form				
			DIVE			
			HYPER_FANG			
			SUPER_FANG			
			DOUBLE_TEAM			
			COIL			
		Scorpling				
			IRON_TAIL			
			CRABHAMMER			
			DIG			
			WISH			
			RAGE			
		Peepling				
			TEARFUL_LOOK			
			MIRACLE_EYE			
			FAKE_TEARS			
			DAZZLING_GLEAM			
			SCARY_FACE			
		Runtstable				
			BITE			
			SOLAR_BEAM			
			SPORE			
			VINE_WHIP			
			GROWTH			
		Basilisk				
			PSYCHIC_FANGS			
			NASTY_PLOT			
			SLASH			
			POWER_GEM			
			SCRATCH			
		Baby_Mole				
			SCRATCH			
			ODOR_SLEUTH			
			POISON_FANG			
			SLASH			
			DIVE			
		Squirrel				
			BUG_BITE			
			ROCK_CLIMB			
			DIG			
			THUNDER_FANG			
			ICE_FANG			
		Ravenling				
			MIRACLE_EYE			
			HOWL			
			FLY			
			ROOST			
			PSYCHIC			
		Vultling				
			RAZOR_WIND			
			HEAT_WAVE			
			ICY_WIND			
			RECOVER			
			SCRATCH			
		Pengling				
			NASTY_PLOT			
			SUBSTITUTE			
			COVET			
			ATTRACT			
			PURSUIT			
		ExExParrot				
			HEALING_WISH			
			MEMENTO			
			SELF_DESTRUCT			
			BONEMERANG			
			DRILL_PECK			
		Tooths				
			FIRE_FANG			
			ICE_FANG			
			THUNDER_FANG			
			PSYCHIC_FANGS			
			CRUNCH			
		Rune_Guardian				
			TRI_ATTACK			
			MUD_BOMB			
			JUDGMENT			
			METRONOME			
			ASSIST			
		Sparkles				
			CELEBRATE			
			HAPPY_HOUR			
			PAY_DAY			
			PRESENT			
			MEMENTO			
		Bat				
			WING_ATTACK			
			SUPERSONIC			
			SONIC_BOOM			
			BULLET_SEED			
			GUNK_SHOT			
		EvilTurnip				
			ATTRACT			
			CONFIDE			
			SOLAR_BEAM			
			GROWTH			
			DARK_VOID			
		Bandling				
			SKY_ATTACK			
			KARATE_CHOP			 
			RAGE			
			STOMPING_TANTRUM			
			AUTOTOMIZE			
		Zaroling				
			SKY_ATTACK			
